(1001, 'P1B', NULL, 'Th  10 11'),
(1135, 'L1', 6109, 'M W F  7'),
(1136, 'L1', 6109, 'M W F  5'),
(1136, 'L2', 6101, 'T  6  T Th  2'),
(1169, 'L1', 1233, 'T  6  T Th  2'),
(1170, 'L1', 6101, 'T Th  5  F  10'),
(1159, 'L1', 1201, 'M W F  8'),
(1659, 'L1', NULL, NULL),
(1173, 'L1', 6102, 'M W F  4'),
(1174, 'L1', 1234, 'T Th  5  F  10'),
(1914, 'L1', 1201, 'M  10  T Th  3'),
(1163, 'L1', 2206, 'M  4'),
(1163, 'P1', NULL, 'T  7 8'),
(1137, 'L1', 1201, 'T Th  5  F  10'),
(1175, 'L1', 6101, 'M W F  5'),
(1873, 'L1', 6102, 'M W  6'),
(1733, 'L1', NULL, NULL),
(1744, 'L1', NULL, NULL),
(1693, 'L1', NULL, NULL),
(1760, 'L1', NULL, NULL),
(1718, 'L1', NULL, NULL),
(1596, 'L1', 1202, 'M W F  8'),
(1621, 'L1', 1226, 'T Th  5  F  10'),
(1627, 'L1', 1234, 'T  6  T Th  2'),
(1628, 'L1', 6109, 'M W F  8'),
(2425, 'L1', 1226, 'M  10  T Th  3'),
(1776, 'L1', NULL, NULL),
(1777, 'L1', 5105, 'M W F  7'),
(1155, 'L1', 2204, 'M W F  4'),
(1609, 'L1', 5102, 'T Th  5  F  10'),
(1597, 'L1', 6102, 'T  6  T Th  2'),
(1599, 'L1', 5105, 'M W F  5'),
(1623, 'L1', 6101, 'M W F  6'),
(1625, 'L1', 6156, 'M W F  7'),
(1626, 'L1', 1233, 'M W F  5'),
(2289, 'L1', 6164, 'M W F  2'),
(1096, 'L1', 5105, 'M  10  T Th  3'),
(1096, 'L2', 5101, 'M  10  T Th  3'),
(1096, 'T1', 5105, 'W  1'),
(1096, 'T2', 5101, 'W  1'),
(1096, 'T3', 6101, 'W  1'),
(1096, 'T4', 6102, 'W  1'),
(1096, 'T5', 1234, 'W  1'),
(1096, 'T6', 6152, 'W  1'),
(1096, 'P1', NULL, 'Th  7 8'),
(1096, 'P2', NULL, 'T  10 11'),
(1096, 'P3', NULL, 'T  10 11'),
(1096, 'P4', NULL, 'Th  10 11'),
(1096, 'P5', NULL, 'Th  7 8'),
(1096, 'P6', NULL, 'Th  10 11'),
(1097, 'L1', 5105, 'T Th  4  W  10'),
(1097, 'T1', 5105, 'F  1'),
(1097, 'T2', 6102, 'F  1'),
(1097, 'T3', 1202, 'F  1'),
(1097, 'T4', 1226, 'F  1'),
(1097, 'T5', 1231, 'F  1'),
(1099, 'L1', 5105, 'M W F  9'),
(1099, 'T1', 5105, 'Th  1'),
(1099, 'T2', 6155, 'Th  1'),
(1099, 'T3', 6156, 'Th  1'),
(1099, 'T4', 6101, 'Th  1'),
(1099, 'T5', 6102, 'Th  1'),
(1099, 'T6', 1202, 'Th  1'),
(1098, 'L1', 5102, 'M W F  3'),
(1098, 'L2', 5105, 'M W F  3'),
(1098, 'T1', 5102, 'M  1'),
(1098, 'T2', 5105, 'M  1'),
(1098, 'T3', 1233, 'M  1'),
(1098, 'T4', 6101, 'M  1'),
(1098, 'T5', 6102, 'M  1'),
(1098, 'T6', 1234, 'M  1'),
(1098, 'T7', 1202, 'M  1'),
(1098, 'T8', 1204, 'M  1'),
(1098, 'P1', NULL, 'T  10 11'),
(1098, 'P2', NULL, 'T  10 11'),
(1098, 'P3', NULL, 'T  10 11'),
(1098, 'P4', NULL, 'T  10 11'),
(1098, 'P5', NULL, 'Th  7 8'),
(1098, 'P6', NULL, 'Th  7 8'),
(1098, 'P7', NULL, 'Th  7 8'),
(1660, 'L1', NULL, NULL),
(1345, 'L1', 1201, 'M W F  4'),
(1345, 'P1', NULL, 'T  7 8'),
(1345, 'P2', NULL, 'T  7 8'),
(1345, 'P3', NULL, 'Th  10 11'),
(1346, 'L1', 1234, 'M W F  5'),
(1346, 'T1', 1203, 'T  9'),
(1346, 'T2', 1227, 'T  9'),
(1346, 'T3', 1223, 'T  9'),
(1347, 'L1', 5102, 'M W F  8'),
(1347, 'L2', 5101, 'M W F  8'),
(1347, 'T1', 1202, 'Th  9'),
(1347, 'T2', 6155, 'Th  9'),
(1347, 'T3', 1203, 'Th  9'),
(1347, 'T4', 1223, 'Th  9'),
(1347, 'T5', 1226, 'Th  9'),
(1734, 'L1', NULL, NULL),
(1745, 'L1', NULL, NULL),
(1694, 'L1', NULL, NULL),
(1761, 'L1', NULL, NULL),
(1719, 'L1', NULL, NULL),
(1331, 'L1', 6160, 'M W F  2'),
(275, 'L1', 1201, 'M W F  3'),
(1010, 'L1B', 6107, 'M  10  T Th  3'),
(1010, 'L2N', NULL, 'M W F  3'),
(1010, 'L3N', NULL, 'M W F  8'),
(1010, 'L4N', NULL, 'T Th  5  F  10'),
(1010, 'T1B', 6160, 'F  1'),
(1010, 'T2N', NULL, 'F  1'),
(1010, 'T3N', NULL, 'F  1'),
(1010, 'T4N', NULL, 'F  1'),
(1010, 'T5N', NULL, 'F  1'),
(1010, 'T6N', NULL, 'F  1'),
(1010, 'T7N', NULL, 'M  1'),
(1010, 'T8N', NULL, 'M  1'),
(1010, 'T9N', NULL, 'M  1'),
(1010, 'T10N', NULL, 'M  1'),
(1010, 'T11N', NULL, 'M  1'),
(1010, 'T12N', NULL, 'M  1'),
(1010, 'T13N', NULL, 'Th  8'),
(1010, 'T14N', NULL, 'Th  8'),
(1010, 'T15N', NULL, 'Th  8'),
(1010, 'T16N', 1201, 'Th  8'),
(1010, 'T17N', 6102, 'Th  8'),
(1010, 'T18N', NULL, 'Th  8'),
(1010, 'T19N', NULL, 'W  1'),
(1010, 'T20N', NULL, 'W  1'),
(1010, 'T21N', NULL, 'W  1'),
(1010, 'T22N', NULL, 'W  1'),
(1010, 'T23N', NULL, 'W  1'),
(1010, 'T24N', NULL, 'W  1'),
(1010, 'T25N', NULL, 'W  1'),
(1022, 'L1', 1233, 'M W F  4'),
(1022, 'L2', 1234, 'M W F  4'),
(1022, 'L3', 1231, 'M W F  4'),
(1022, 'L4', 1226, 'M W F  4'),
(1022, 'L5', 1202, 'M W F  4'),
(1022, 'L6', 1203, 'M W F  4'),
(1022, 'L7', 6159, 'M W F  4'),
(1022, 'L8', 6163, 'M W F  4'),
(1022, 'L9', 6164, 'M W F  4'),
(1022, 'L10', 1233, 'M W F  7'),
(1022, 'L11', 1234, 'M W F  7'),
(1022, 'L12', 5106, 'M W F  7'),
(1022, 'CH1', 1233, 'T  1'),
(1022, 'CH2', 1234, 'T  1'),
(1022, 'CH3', 5101, 'T  1'),
(1022, 'CH4', 5102, 'T  1'),
(1022, 'CH5', 5105, 'T  1'),
(1022, 'CH6', 5106, 'T  1'),
(1022, 'CH7', 6159, 'T  1'),
(1022, 'CH8', 6163, 'T  1'),
(1022, 'CH9', 6164, 'T  1'),
(1022, 'CH10', 6101, 'T  1'),
(1022, 'CH11', 6102, 'T  1'),
(1022, 'CH12', 6152, 'T  1'),
(1122, 'L1', 6164, 'M W F  9'),
(1122, 'L2', 6102, 'T Th  5  F  10'),
(1122, 'L3', 6159, 'T Th  5  F  10'),
(1122, 'L4M', NULL, 'M W F  9'),
(1122, 'T1', 6164, 'M  1'),
(1122, 'T2', 1227, 'M  1'),
(1122, 'T3', 6159, 'T  2'),
(1123, 'L1', 6164, 'M W F  3'),
(1123, 'L2', 1223, 'M W F  3'),
(1123, 'T1', 6164, 'W  1'),
(1123, 'T2', 1226, 'W  1'),
(1124, 'L1', 6164, 'M  10  T Th  3'),
(1124, 'T1', 6164, 'T  7'),
(1125, 'L1', 6164, 'T Th  4  W  10'),
(1125, 'T1', 6164, 'F  1'),
(1662, 'L1', NULL, NULL),
(1469, 'L1', 6155, 'M W F  4'),
(1469, 'T1', 6155, 'T  2'),
(1470, 'L1', 6155, 'M W F  8'),
(1470, 'T1', 6155, 'T  9'),
(1471, 'L1', 6155, 'T Th  5  F  10'),
(1471, 'T1', 6155, 'Th  2'),
(1472, 'L1', NULL, 'M W F  7'),
(1473, 'L1', 6104, 'M W F  2'),
(1679, 'L1', NULL, NULL),
(1747, 'L1', NULL, NULL),
(1696, 'L1', NULL, NULL),
(1763, 'L1', NULL, NULL),
(1480, 'L1', 5106, 'M W F  2'),
(2273, 'L1', 1227, 'M  10  T Th  3'),
(2273, 'L2M', NULL, 'M  10  T Th  3'),
(1330, 'L1', 1202, 'M W F  9'),
(1881, 'L1', 6104, 'T Th  4  W  10'),
(1476, 'L1', 1201, 'M W F  7'),
(1476, 'L2M', NULL, 'M W F  7'),
(1721, 'L1', NULL, NULL),
(939, 'L1', 6152, 'M W F  7'),
(2233, 'L1', 6155, 'M W F  7'),
(2235, 'L1', 5101, 'T Th  4  W  10'),
(2258, 'L1', 6163, 'T Th  5  F  10'),
(2429, 'L1', NULL, 'T Th  4  W  10'),
(2236, 'L1', 6156, 'M W F  2'),
(1907, 'L1', 6104, 'M  4  T Th  8'),
(1909, 'L1', NULL, 'T Th  5  Th  9'),
(1910, 'L1', 6107, 'M W F  9'),
(2363, 'L1', 6160, 'M W F  8'),
(2364, 'L1', 1223, 'M  10  T Th  3'),
(2365, 'L1', 1226, 'M W F  5'),
(2328, 'L1', 6152, 'M W F  9'),
(2329, 'L1', 6152, 'T Th  4  W  10'),
(2245, 'L1', 2204, 'M W F  2'),
(2249, 'L1', 6108, 'T Th  2  F  4'),
(2250, 'L1', 1227, 'M W F  3'),
(2379, 'L1B', 6107, 'M  8'),
(2379, 'L2N', NULL, 'W  10'),
(2379, 'P1B', NULL, 'T  7 8'),
(2379, 'P2N', NULL, 'T  3 4'),
(2379, 'P3N', NULL, 'T  3 4'),
(2379, 'P4N', NULL, 'T  3 4'),
(2379, 'P5N', NULL, 'T  3 4'),
(2379, 'P6N', NULL, 'T  3 4'),
(2379, 'P7N', NULL, 'T  3 4'),
(2379, 'P8N', NULL, 'T  3 4'),
(1083, 'L1', 5106, 'T Th  4  W  10'),
(1083, 'T1', 5106, 'F  1'),
(1083, 'T2', 1203, 'F  1'),
(1083, 'T3', 1201, 'F  1'),
(1083, 'T4', 1223, 'F  1'),
(1083, 'T5', 1232, 'F  1'),
(1082, 'L1', 5106, 'M  10  T Th  3'),
(1082, 'T1', 5106, 'W  1'),
(1082, 'T2', 6154, 'W  1'),
(1082, 'T3', 6159, 'W  1'),
(1082, 'T4', 1227, 'W  1'),
(1082, 'T5', 1201, 'W  1'),
(1084, 'L1B', NULL, 'M W F  3'),
(1084, 'P1B', NULL, 'T  10 11'),
(1084, 'T4', 1223, 'Th  1'),
(1085, 'P1', NULL, 'T  10 11'),
(2394, 'L1', 5106, 'M W F  9'),
(2394, 'T1', 5106, 'M  1'),
(2394, 'T2', 1226, 'M  1'),
(2394, 'T3', 1201, 'M  1'),
(2394, 'T4', 1223, 'M  1'),
(2394, 'T5', 1219, 'M  1'),
(2394, 'P1', NULL, 'Th  7 8'),
(2394, 'P2', NULL, 'Th  7 8'),
(2394, 'P3', NULL, 'Th  7 8'),
(2394, 'P4', NULL, 'Th  7 8'),
(2396, 'L1', 5106, 'M W F  3'),
(2396, 'T1', 5106, 'Th  1'),
(2396, 'T2', 1227, 'Th  1'),
(2396, 'T3', 1201, 'Th  1'),
(2396, 'T4', 1223, 'Th  1'),
(2396, 'P1', NULL, 'T  10 11'),
(2396, 'P2', NULL, 'T  10 11'),
(2396, 'P3', NULL, 'T  10 11'),
(2396, 'P4', NULL, 'T  10 11'),
(1266, 'L1', 1220, 'T Th  4  W  10'),
(1663, 'L1', NULL, NULL),
(1267, 'L1', NULL, NULL),
(1268, 'L1', 1219, 'M  10  T Th  3'),
(2401, 'L1', 1227, 'M W F  4'),
(2401, 'T1', 1205, 'Th  2'),
(2401, 'T2', 1204, 'Th  2'),
(2401, 'T3', 1232, 'Th  2'),
(2401, 'T4', 1220, 'Th  2'),
(2401, 'T5', 1219, 'Th  2'),
(2403, 'L1', 5106, 'M W  8'),
(2403, 'T1', 5106, 'F  8'),
(2403, 'P1', NULL, 'T  7 8'),
(2403, 'P2', NULL, 'T  7 8'),
(2403, 'P3', NULL, 'Th  7 8'),
(2403, 'P4', NULL, 'Th  7 8'),
(2404, 'L1', 1227, 'T Th  5'),
(2404, 'T1', 6104, 'T  2'),
(2404, 'T2', 6103, 'T  2'),
(2404, 'T3', 1205, 'T  2'),
(2404, 'T4', 1204, 'T  2'),
(2405, 'L1', 5106, 'W F  5'),
(2405, 'T1', 1202, 'T  9'),
(2405, 'T2', 1232, 'T  9'),
(2405, 'T3', 1226, 'T  9'),
(2405, 'T4', 1231, 'T  9'),
(1680, 'L1', NULL, NULL),
(1748, 'L1', NULL, NULL),
(1697, 'L1', NULL, NULL),
(1764, 'L1', NULL, NULL),
(1275, 'L1', 1203, 'M W F  3'),
(2291, 'L1', 1203, 'M W F  7'),
(1277, 'L1', 1226, 'M W F  7'),
(1278, 'L1', 1226, 'T Th  4  W  10'),
(1281, 'L1', 1223, 'M W F  7'),
(1281, 'T1', 1202, 'W  1'),
(1284, 'L1N', NULL, 'M  10  T Th  3'),
(1868, 'L1', 6101, 'M W F  11'),
(1290, 'L1', NULL, NULL),
(741, 'L1N', NULL, 'T Th  4  W  10'),
(741, 'L2', NULL, 'M W F  3'),
(322, 'L1N', NULL, 'M W F  5'),
(322, 'L2', 1205, 'T Th  4  W  10'),
(262, 'L1', 1232, 'T Th  5  F  10'),
(2098, 'L1', 1204, 'M W F  9'),
(2079, 'L1N', NULL, 'M W F  7'),
(2086, 'L1N', NULL, 'M W F  9'),
(2087, 'L1', 1204, 'M W F  2'),
(740, 'L1', 6156, 'M W F  8'),
(742, 'L1N', NULL, 'M  10  T Th  3'),
(743, 'L1N', 6159, 'M W F  3'),
(743, 'P1N', NULL, 'T  10 11'),
(743, 'P2N', NULL, 'T  10 11'),
(2063, 'L1', 6101, 'M W Th  8'),
(2063, 'P1', NULL, 'F  8 9'),
(500, 'L1', 6164, 'T Th  5  F  10'),
(2064, 'L1', 6152, 'M  10  T Th  3'),
(932, 'L1', 6107, 'M W F  4'),
(606, 'L1', 6101, 'M W F  2'),
(744, 'L1N', NULL, 'T Th  4  W  10'),
(1107, 'L1', 1223, 'T Th  4  W  10'),
(1107, 'T1', 5106, 'F  1'),
(1107, 'T2', 1203, 'F  1'),
(1107, 'T3', 1201, 'F  1'),
(1107, 'T4', 1223, 'F  1'),
(1107, 'T5', 1232, 'F  1'),
(2395, 'L1', 5106, 'M W F  9'),
(2395, 'T1', 5106, 'M  1'),
(2395, 'T2', 1226, 'M  1'),
(2395, 'T3', 1201, 'M  1'),
(2395, 'T4', 1223, 'M  1'),
(2395, 'T5', 1219, 'M  1'),
(2395, 'P1', NULL, 'Th  7 8'),
(2395, 'P2', NULL, 'Th  7 8'),
(2395, 'P3', NULL, 'Th  7 8'),
(2395, 'P4', NULL, 'Th  7 8'),
(2410, 'P1', NULL, 'M W  2 3'),
(2411, 'L1', 6155, 'M  10  T Th  3'),
(2411, 'P1', NULL, 'F  2 3'),
(2411, 'P2', NULL, 'F  2 3'),
(2411, 'P3', NULL, 'F  2 3'),
(2411, 'P4', NULL, 'F  2 3'),
(1664, 'L1', NULL, NULL),
(2431, 'L1', 1227, 'M W F  4'),
(2431, 'T1', 1205, 'Th  2'),
(2431, 'T2', 1204, 'Th  2'),
(2431, 'T3', 1232, 'Th  2'),
(2431, 'T4', 1220, 'Th  2'),
(2431, 'T5', 1219, 'Th  2'),
(2415, 'L1', 1203, 'M W F  8'),
(2415, 'T1', 1202, 'T  2'),
(2415, 'P1', NULL, 'T  10 11'),
(2415, 'P2', NULL, 'T  10 11'),
(2416, 'L1', 1203, 'M W F  5'),
(2416, 'P1', NULL, 'T  7 8'),
(2416, 'P2', NULL, 'T  7 8'),
(1681, 'L1', NULL, NULL),
(1749, 'L1', NULL, NULL),
(1698, 'L1', NULL, NULL),
(1765, 'L1', NULL, NULL),
(1418, 'L1', 1201, 'M W F  3'),
(1884, 'L1', 1201, 'M W F  2'),
(1422, 'L1', NULL, NULL),
(2453, 'L1', 6105, 'T Th  4  W  10'),
(2454, 'L1', 6105, 'T Th  5  F  10'),
(2455, 'L1', 6105, 'M W F  3'),
(2456, 'L1', 6105, 'M W F  5'),
(2457, 'L1', 6105, 'M W  2'),
(2457, 'P1', NULL, 'T  8 9'),
(2457, 'P2', NULL, 'Th  8 9'),
(2458, 'L1', 6105, 'M W  4'),
(2458, 'P1', NULL, 'T  8 9'),
(2458, 'P2', NULL, 'Th  8 9'),
(2459, 'L1', 6105, 'F  4'),
(2459, 'P1', NULL, 'T Th  2 3'),
(2459, 'P2', NULL, 'M W  8 9'),
(649, 'L1', 6155, 'M W F  5'),
(1932, 'L1', 6107, 'M W F  3'),
(667, 'L1', NULL, 'M W F  11'),
(673, 'L1', NULL, 'T Th S  11'),
(1086, 'L1', 6159, 'T Th  4'),
(1086, 'T1', 6159, 'W  10'),
(1086, 'P1', NULL, 'T  7 8'),
(1086, 'P2', NULL, 'T  7 8'),
(1292, 'L1', 6159, 'M W  9'),
(1292, 'T1', 6159, 'F  9'),
(1292, 'P1', NULL, 'T  10 11'),
(1292, 'P2', NULL, 'T  10 11'),
(1665, 'L1', NULL, NULL),
(1295, 'L1', 1232, 'M W  4'),
(1295, 'T1', 1232, 'F  4'),
(1295, 'P1', NULL, 'Th  7 8'),
(1295, 'P2', NULL, 'Th  7 8'),
(1297, 'L1', 1231, 'M W  5'),
(1297, 'T1', 1231, 'F  5'),
(1297, 'P1', NULL, 'T  10 11'),
(1297, 'P2', NULL, 'T  10 11'),
(1299, 'L1', 6164, 'T Th  9'),
(1299, 'T1', 6153, 'F  9'),
(1299, 'P1', NULL, 'T  7 8'),
(1300, 'L1', 6103, 'M W  8'),
(1300, 'T1', 1232, 'F  8'),
(1300, 'P1', NULL, 'Th  1 2'),
(1300, 'P2', NULL, 'Th  1 2'),
(1682, 'L1', NULL, NULL),
(1750, 'L1', NULL, NULL),
(1699, 'L1', NULL, NULL),
(1766, 'L1', NULL, NULL),
(1303, 'L1', 6103, 'T Th  4  W  10'),
(1305, 'L1', 1231, 'M  10  T Th  3'),
(1306, 'L1', 2207, 'M W F  2'),
(1724, 'L1', NULL, NULL),
(351, 'L1N', NULL, 'M W F  5'),
(351, 'P1N', NULL, 'M  10 11'),
(2381, 'L1', 6153, 'M  10  T Th  3'),
(2383, 'L1', NULL, 'M W F  8'),
(2383, 'P1', NULL, 'T  7 8'),
(2385, 'L1N', NULL, 'M W F  3'),
(2387, 'L1N', NULL, 'T Th  5  F  10'),
(2387, 'P1N', NULL, 'Th  1 2'),
(183, 'L1', 6153, 'M W F  4'),
(183, 'P1', NULL, 'Th  7 8'),
(653, 'L1N', NULL, 'M W F  8'),
(653, 'P1N', NULL, 'T  7 8'),
(55, 'L1N', NULL, 'M W F  4'),
(2125, 'L1N', NULL, 'T Th  4  W  10'),
(2125, 'P1N', NULL, 'M  8 9'),
(2293, 'L1', 6153, 'T Th  4  W  10'),
(2293, 'P1', 6153, 'Th  9 10'),
(2388, 'L1N', NULL, 'M W F  7'),
(2388, 'P1', NULL, 'T  7 8'),
(747, 'L1N', NULL, 'M W F  7'),
(747, 'P1N', NULL, 'Th  3 4'),
(955, 'L1', 6102, 'M W F  2'),
(955, 'P1', NULL, 'Th  1 2'),
(510, 'L1', 6155, 'M W F  3'),
(145, 'L1', 6153, 'T Th  5  F  10'),
(145, 'P1', NULL, 'T  9 10'),
(767, 'L1', 6105, 'M W F  8'),
(2105, 'L1N', NULL, 'M W F  2'),
(2105, 'P1N', NULL, 'T  1 2'),
(2389, 'L1', NULL, 'T Th  4  W  10'),
(2390, 'L1', 6159, 'M W F  8'),
(2391, 'L1', 1202, 'T Th  5  F  10'),
(2393, 'L1', NULL, 'M  10  T Th  3'),
(2069, 'L1', NULL, NULL),
(1014, 'P1B', NULL, 'T  4 5'),
(1014, 'P2N', NULL, 'T  7 8'),
(1014, 'P3N', NULL, 'T  7 8'),
(1014, 'P4N', NULL, 'T  7 8'),
(1014, 'P5N', NULL, 'T  7 8'),
(1014, 'P6N', NULL, 'T  7 8'),
(1014, 'P7N', NULL, 'T  7 8'),
(1014, 'P8N', NULL, 'T  7 8'),
(1014, 'P9N', NULL, 'T  9 10'),
(1014, 'P10N', NULL, 'T  9 10'),
(1014, 'P11N', NULL, 'T  9 10'),
(1014, 'P12N', NULL, 'T  9 10'),
(1014, 'P13N', NULL, 'T  9 10'),
(1014, 'P14N', NULL, 'T  9 10'),
(1014, 'P15N', NULL, 'T  9 10'),
(1014, 'P16N', NULL, 'Th  9 10'),
(1014, 'P17N', NULL, 'Th  9 10'),
(1014, 'P18N', NULL, 'Th  9 10'),
(1014, 'P19N', NULL, 'Th  9 10'),
(1014, 'P20N', NULL, 'Th  9 10'),
(1014, 'P21N', NULL, 'Th  9 10'),
(1014, 'P22N', NULL, 'Th  9 10'),
(1014, 'P23N', NULL, 'Th  9 10'),
(1015, 'L1B', 6102, 'M W F  11'),
(1015, 'L2N', NULL, 'M W F  2'),
(1015, 'L3N', NULL, 'M W F  9'),
(1015, 'T1B', 6159, 'T  9'),
(1015, 'T2N', NULL, 'F  4'),
(1015, 'T3N', NULL, 'F  4'),
(1015, 'T4N', NULL, 'F  4'),
(1015, 'T5N', NULL, 'M  4'),
(1015, 'T6N', NULL, 'M  4'),
(1015, 'T7N', NULL, 'M  4'),
(1015, 'T8N', NULL, 'Th  7'),
(1015, 'T9N', NULL, 'Th  7'),
(1015, 'T10N', NULL, 'Th  7'),
(1015, 'T11N', NULL, 'W  4'),
(1015, 'T12N', NULL, 'W  4'),
(1015, 'T13N', NULL, 'W  4'),
(1859, 'L1N', NULL, 'M W F  8'),
(1859, 'T1N', NULL, 'M  1'),
(1126, 'L1', 6156, 'M  10  T Th  3'),
(1126, 'T1', 6156, 'W  1'),
(1127, 'L1', 6156, 'T Th  4  W  10'),
(1127, 'L2', 6155, 'T Th  4  W  10'),
(1127, 'T1', 6156, 'F  1'),
(1127, 'T2', 1227, 'F  1'),
(1128, 'L1', 6156, 'M W F  9'),
(1128, 'T1', 6156, 'M  1'),
(1129, 'P1', NULL, 'T Th  7 8'),
(1129, 'P2', NULL, 'T Th  7 8'),
(1666, 'L1', NULL, NULL),
(1486, 'L1', 6156, 'T Th  5  F  10'),
(1486, 'T1', 6156, 'T  8'),
(1487, 'L1', 6156, 'M W F  4'),
(1487, 'T1', 6156, 'Th  2'),
(1488, 'L1', 6156, 'M W F  5'),
(1488, 'T1', 6156, 'Th  9'),
(1494, 'L1', 1227, 'M W F  7'),
(1683, 'L1', NULL, NULL),
(1751, 'L1', NULL, NULL),
(1700, 'L1', NULL, NULL),
(1767, 'L1', NULL, NULL),
(2136, 'L1', 1232, 'M W F  2'),
(1496, 'L1', 6103, 'M W F  3'),
(1498, 'L1', 6107, 'T Th  4  W  10'),
(1500, 'L1', 1205, 'M  10  T Th  3'),
(1502, 'L1', 6103, 'M W F  9'),
(1725, 'L1', NULL, NULL),
(2297, 'L1N', NULL, 'T Th  5  F  10'),
(2298, 'L1N', NULL, 'M  10  T Th  3'),
(2299, 'L1N', NULL, 'M W F  9'),
(632, 'L1N', NULL, 'T Th  4  W  10'),
(2109, 'L1', 6160, 'T  9  T Th  1'),
(485, 'L1', 1203, 'T Th  5  F  10'),
(430, 'L1N', NULL, 'M W F  4');
